TraceMethod(id=131, accessFlag=4121, className='com/ssy/ferry/core/Constants', methodName='access$getTIME_UPDATE_CYCLE_MS$cp', desc='()J')
TraceMethod(id=79, accessFlag=0, className='com/ssy/ferry/MainActivity$onCreate$1', methodName='<init>', desc='(Lkotlin/jvm/internal/Ref$IntRef;)V')
TraceMethod(id=104, accessFlag=1, className='com/ssy/ferry/trace/AnrTracer', methodName='<init>', desc='()V')
TraceMethod(id=130, accessFlag=4121, className='com/ssy/ferry/core/Constants', methodName='access$getBUFFER_SIZE$cp', desc='()I')
TraceMethod(id=67, accessFlag=9, className='com/ssy/ferry/util/Reflection', methodName='invokeMethod', desc='(Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Class;[Ljava/lang/Object;)Ljava/lang/Object;')
TraceMethod(id=193, accessFlag=1, className='com/ssy/ferry/core/UiThreadMonitor$init$1', methodName='isAlive', desc='()Z')
TraceMethod(id=119, accessFlag=1, className='com/ssy/ferry/core/LooperMonitor', methodName='queueIdle', desc='()Z')
TraceMethod(id=0, accessFlag=1, className='com/ssy/ferry/ShadowToast', methodName='<init>', desc='()V')
TraceMethod(id=128, accessFlag=1, className='com/ssy/ferry/core/Constants', methodName='<init>', desc='()V')
TraceMethod(id=117, accessFlag=17, className='com/ssy/ferry/core/LooperMonitor', methodName='getPrinter', desc='()Landroid/util/Printer;')
TraceMethod(id=169, accessFlag=4121, className='com/ssy/ferry/core/UiThreadMonitor', methodName='access$getToken$cp', desc='()J')
TraceMethod(id=20, accessFlag=1153, className='com/ssy/ferry/trace/FerryLog$MatrixLogImp', methodName='printErrStackTrace', desc='(Ljava/lang/String;Ljava/lang/Throwable;Ljava/lang/String;[Ljava/lang/Object;)V')
TraceMethod(id=8, accessFlag=10, className='com/ssy/ferry/trace/TraceDataUtils', methodName='isIn', desc='(J)Z')
TraceMethod(id=214, accessFlag=17, className='com/ssy/ferry/core/Constants$Companion', methodName='getTIME_MILLIS_TO_NANO', desc='()I')
TraceMethod(id=24, accessFlag=1, className='com/ssy/ferry/trace/MethodItem', methodName='print', desc='()Ljava/lang/String;')
TraceMethod(id=94, accessFlag=1, className='com/ssy/ferry/listener/LooperObserver', methodName='dispatchBegin', desc='(JJJ)V')
TraceMethod(id=194, accessFlag=1, className='com/ssy/ferry/core/UiThreadMonitor$init$1', methodName='dispatchStart', desc='()V')
TraceMethod(id=170, accessFlag=4121, className='com/ssy/ferry/core/UiThreadMonitor', methodName='access$setToken$cp', desc='(J)V')
TraceMethod(id=28, accessFlag=137, className='com/ssy/ferry/trace/FerryLog', methodName='v', desc='(Ljava/lang/String;Ljava/lang/String;[Ljava/lang/Object;)V')
TraceMethod(id=89, accessFlag=17, className='com/ssy/ferry/listener/LooperDispatchListener', methodName='hasDispatchStart', desc='()Z')
TraceMethod(id=178, accessFlag=17, className='com/ssy/ferry/core/FerryHandlerThread$Companion', methodName='getNewHandlerThread', desc='(Ljava/lang/String;)Landroid/os/HandlerThread;')
TraceMethod(id=153, accessFlag=4121, className='com/ssy/ferry/core/FerryHandlerThread', methodName='access$setDefaultHandlerThread$cp', desc='(Landroid/os/HandlerThread;)V')
TraceMethod(id=163, accessFlag=17, className='com/ssy/ferry/core/UiThreadMonitor', methodName='addObserver', desc='(Lcom/ssy/ferry/listener/LooperObserver;)V')
TraceMethod(id=56, accessFlag=1, className='com/ssy/ferry/util/CaughtCallback', methodName='handleMessage', desc='(Landroid/os/Message;)Z')
TraceMethod(id=112, accessFlag=1, className='com/ssy/ferry/trace/Tracer', methodName='<init>', desc='()V')
TraceMethod(id=217, accessFlag=17, className='com/ssy/ferry/core/Constants$Companion', methodName='getDEFAULT_DROPPED_HIGH', desc='()I')
TraceMethod(id=148, accessFlag=1, className='com/ssy/ferry/core/FerryHandlerThread', methodName='<init>', desc='()V')
TraceMethod(id=187, accessFlag=17, className='com/ssy/ferry/core/LooperMonitor$repalcePrinter$1', methodName='isHasChecked', desc='()Z')
TraceMethod(id=206, accessFlag=4097, className='com/ssy/ferry/core/UiThreadMonitor$Companion', methodName='<init>', desc='(Lkotlin/jvm/internal/DefaultConstructorMarker;)V')
TraceMethod(id=43, accessFlag=129, className='com/ssy/ferry/trace/FerryLog$1', methodName='e', desc='(Ljava/lang/String;Ljava/lang/String;[Ljava/lang/Object;)V')
TraceMethod(id=134, accessFlag=4121, className='com/ssy/ferry/core/Constants', methodName='access$getFILTER_STACK_KEY_PATENT_PERCENT$cp', desc='()F')
TraceMethod(id=84, accessFlag=1, className='com/ssy/ferry/LogUtil', methodName='<init>', desc='()V')
TraceMethod(id=196, accessFlag=0, className='com/ssy/ferry/core/UiThreadMonitor$init$1', methodName='<init>', desc='(Lcom/ssy/ferry/core/UiThreadMonitor;)V')
TraceMethod(id=49, accessFlag=2, className='com/ssy/ferry/trace/TraceDataUtils$TreeNode', methodName='isLeaf', desc='()Z')
TraceMethod(id=105, accessFlag=17, className='com/ssy/ferry/trace/AnrTracer$AnrHandleTask', methodName='getBeginRecord', desc='()Lcom/ssy/ferry/core/MethodMonitor$Companion$IndexRecord;')
TraceMethod(id=159, accessFlag=17, className='com/ssy/ferry/core/UiThreadMonitor', methodName='getAlive', desc='()Z')
TraceMethod(id=171, accessFlag=4121, className='com/ssy/ferry/core/UiThreadMonitor', methodName='access$getObservers$cp', desc='()Ljava/util/HashSet;')
TraceMethod(id=138, accessFlag=4121, className='com/ssy/ferry/core/Constants', methodName='access$getDEFAULT_DROPPED_NORMAL$cp', desc='()I')
TraceMethod(id=5, accessFlag=10, className='com/ssy/ferry/trace/TraceDataUtils', methodName='stackToTree', desc='(Ljava/util/LinkedList;Lcom/ssy/ferry/trace/TraceDataUtils$TreeNode;)I')
TraceMethod(id=142, accessFlag=4121, className='com/ssy/ferry/core/Constants', methodName='access$getDEFAULT_STARTUP_THRESHOLD_MS_WARM$cp', desc='()I')
TraceMethod(id=216, accessFlag=17, className='com/ssy/ferry/core/Constants$Companion', methodName='getDEFAULT_DROPPED_MIDDLE', desc='()I')
TraceMethod(id=108, accessFlag=17, className='com/ssy/ferry/trace/AnrTracer$AnrHandleTask', methodName='setToken', desc='(J)V')
TraceMethod(id=195, accessFlag=1, className='com/ssy/ferry/core/UiThreadMonitor$init$1', methodName='dispatchEnd', desc='()V')
TraceMethod(id=30, accessFlag=137, className='com/ssy/ferry/trace/FerryLog', methodName='w', desc='(Ljava/lang/String;Ljava/lang/String;[Ljava/lang/Object;)V')
TraceMethod(id=96, accessFlag=1, className='com/ssy/ferry/listener/LooperObserver', methodName='dispatchEnd', desc='(JJJJJZ)V')
TraceMethod(id=1, accessFlag=9, className='com/ssy/ferry/ShadowToast', methodName='show', desc='(Landroid/widget/Toast;)V')
TraceMethod(id=230, accessFlag=1, className='com/ssy/ferry/Student', methodName='eat', desc='()V')
TraceMethod(id=16, accessFlag=1153, className='com/ssy/ferry/trace/FerryLog$MatrixLogImp', methodName='i', desc='(Ljava/lang/String;Ljava/lang/String;[Ljava/lang/Object;)V')
TraceMethod(id=37, accessFlag=1025, className='com/ssy/ferry/trace/TraceDataUtils$IStructuredDataFilter', methodName='fallback', desc='(Ljava/util/List;I)V')
TraceMethod(id=140, accessFlag=4121, className='com/ssy/ferry/core/Constants', methodName='access$getDEFAULT_DROPPED_HIGH$cp', desc='()I')
TraceMethod(id=208, accessFlag=17, className='com/ssy/ferry/core/Constants$Companion', methodName='getTIME_UPDATE_CYCLE_MS', desc='()J')
TraceMethod(id=27, accessFlag=9, className='com/ssy/ferry/trace/FerryLog', methodName='getImpl', desc='()Lcom/ssy/ferry/trace/FerryLog$MatrixLogImp;')
TraceMethod(id=123, accessFlag=1, className='com/ssy/ferry/core/LooperMonitor', methodName='<init>', desc='()V')
